goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.292µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 105.292µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.875µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 45.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.917µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.917µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.542µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.458µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 32.334µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 46.791µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.625µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 29.333µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.709µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 33.334µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.458µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 31.125µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.083µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 79.041µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 39.958µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.5µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.791µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 80.833µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 41.875µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.333µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 32.541µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.291µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 96.083µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 32.167µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 28.709µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 29.792µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 26.375µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 34.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 37.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.833µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 39.375µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 22.709µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.917µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.375µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 32.541µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.916µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 22.959µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.875µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 25.541µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 87.75µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 27.625µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 32.625µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 30.708µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 24.459µs; Capacity: 585000 
2026/04/30 00:11:58 Allocated new queue in 35.5µs; Capacity: 585000 
